id,name,team_name
32793,A. N'Diaye,Senegal
36,T. Alderweireld,Belgium
48,J. Vertonghen,Belgium
54,C. Eriksen,Denmark
93,J. Guðmunds­son,Iceland
122,D. Mertens,Belgium
123,O. Toivonen,Sweden
142,K. El Ahmadi,Morocco
151,J. Guidetti,Sweden
32968,N. Amrabat,Morocco
261,N. Chadli,Belgium
16443,L. Balogun,Nigeria
383,D. Tadić,Serbia
405,L. Schöne,Denmark
360992,D. Zakaria,Switzerland
230020,A. Iwobi,Nigeria
703,M. Yoshida,Japan
332821,T. Ebuehi,Nigeria
99381,A. Jędrzejczyk,Poland
99391,M. Rybus,Poland
99452,A. Milik,Poland
230626,D. Ćaleta-Car,Croatia
99661,T. Cionek,Poland
361807,R. Bentancur,Uruguay
198120,Ali Gabr,Egypt
99833,B. Bereszyński,Poland
99902,P. Zieliński,Poland
263802,Y. Tielemans,Belgium
1722,V. Fischer,Denmark
231138,P. Kimpembe,France
395636,Maxi Gómez,Uruguay
115146,M. Trauco,Peru
297957,M. Akanji,Switzerland
265366,W. Ndidi,Nigeria
265368,A. Shehu,Nigeria
396475,A. Hakimi,Morocco
3269,Jordi Alba,Spain
101576,I. Akinfeev,Russia
3280,É. Banega,Argentina
101592,K. Honda,Japan
101606,A. Musa,Nigeria
3304,Nacho,Spain
3306,Sergio Ramos,Spain
3309,R. Varane,France
3310,Marcelo,Brazil
134383,N. Süle,Germany
3318,S. Khedira,Germany
3319,M. Özil,Germany
3322,Cristiano Ronaldo,Portugal
3323,G. Higuaín,Argentina
3345,Thiago Alcântara,Spain
3346,Sergio Busquets,Spain
3349,J. dos Santos,Mexico
3353,Iniesta,Spain
3359,L. Messi,Argentina
101669,A. Dzyuba,Russia
3384,A. Guardado,Mexico
101699,A. Samedov,Russia
3433,D. Godín,Uruguay
3434,Filipe Luis,Brazil
3443,Koke,Spain
3445,E. Salvio,Argentina
3450,R. Falcao,Colombia
3463,F. Fazio,Argentina
3476,I. Rakitić,Croatia
101796,M. Ureña,Costa Rica
3509,M. Shojaei,Iran
101825,I. Smolnikov,Russia
265673,Bernardo Silva,Portugal
3531,C. Zapata,Colombia
101847,M. Carcela-González,Morocco
3551,W. Caballero,Argentina
3563,Isco,Spain
3682,A. Griezmann,France
3685,C. Vela,Mexico
