source,target,weight
81,24,0.6209
86,96,0.7209
84,87,0.8383
80,12,0.9034
82,5,0.3089
56,4,0.5796
93,16,0.0901
37,41,0.7475
22,25,0.1322
69,112,0.9715
67,64,0.9135
106,21,0.257
105,61,0.9674
37,95,0.8704
102,14,0.4683
9,18,0.7542
28,110,0.6763
86,50,0.9673
102,71,0.3658
101,50,0.0139
68,15,0.4548
86,95,0.6723
74,48,0.8224
47,13,0.6748
60,3,0.6195
71,41,0.9153
28,82,0.0632
105,59,0.9094
38,83,0.4083
17,5,0.9463
38,63,0.1161
30,113,0.5375
49,58,0.371
95,89,0.946
53,75,0.7423
19,113,0.4149
12,106,0.4893
52,35,0.0327
47,27,0.4434
30,109,0.3627
87,47,0.5445
82,45,0.0606
35,24,0.9682
108,105,0.4547
84,27,0.6417
76,2,0.0506
42,31,0.9888
100,72,0.2052
106,97,0.5542
75,27,0.8131
29,42,0.7744
100,115,0.596
35,109,0.984
16,69,0.2507
22,14,0.6611
3,16,0.0149
101,100,0.2379
41,2,0.1742
6,16,0.7417
67,14,0.7457
60,57,0.778
65,75,0.1091
64,28,0.9454
5,93,0.7832
110,84,0.5215
58,82,0.964
7,61,0.8473
54,87,0.108
91,116,0.4436
115,10,0.3221
18,8,0.1262
79,81,0.5854
91,41,0.3809
76,67,0.2949
64,77,0.4302
101,89,0.1144
83,84,0.8777
70,92,0.8655
55,57,0.8881
52,43,0.8274
51,53,0.7296
40,54,0.3125
32,47,0.9536
87,118,0.4743
11,106,0.0854
55,12,0.7446
47,103,0.1301
7,75,0.9566
71,42,0.67
52,45,0.8736
96,54,0.8681
92,6,0.9684
76,39,0.3516
73,64,0.2127
84,61,0.2242
13,44,0.8454
47,14,0.7626
73,28,0.8072
108,71,0.9745
104,79,0.6136
82,71,0.0263
118,84,0.8295
34,3,0.1804
89,97,0.309
43,44,0.0061
111,18,0.5663
51,8,0.1419
81,3,0.0918
67,27,0.3762
58,43,0.1574
39,92,0.3244
72,76,0.085
6,19,0.1574
79,6,0.674
34,56,0.6619
62,77,0.442
34,27,0.7549
14,44,0.4299
